Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 15:17:32 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                RBM-Gaussian
Element 1:                RBM-product
Element 2:                Padé-Jastrow
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     15
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      50000
Number of burn-in cycles: 50
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
197  3.00002515  0.00026347  0.89455709  0.09578399  1.28659623  0.10459093  0.81887183  0.08619531  0.99824000  0.07693854
198  2.99886818  0.00027279  0.87336258  0.09614289  1.30150404  0.10481457  0.82400157  0.08654905  0.99838000  0.07670615
199  2.99812431  0.00027660  0.87572137  0.09631867  1.29888253  0.10503975  0.82352041  0.08670757  0.99862000  0.07781884
200  2.99844043  0.00027289  0.85476722  0.09651924  1.32080010  0.10526578  0.82287311  0.08688775  0.99822000  0.07738864
201  2.99869767  0.00027311  0.86923698  0.09673048  1.30587410  0.10549815  0.82358659  0.08708376  0.99828000  0.07811894
202  2.99941179  0.00026654  0.88658641  0.09694935  1.29777422  0.10572196  0.81505117  0.08729064  0.99826000  0.07854772
203  3.00036503  0.00025876  0.90958735  0.09712698  1.28926287  0.10594024  0.80151481  0.08744711  0.99820000  0.07598120
204  3.00028969  0.00025820  0.87800246  0.09736949  1.31729962  0.10616403  0.80498760  0.08766221  0.99808000  0.07433523
205  2.99873848  0.00026523  0.84775463  0.09754882  1.34511608  0.10639329  0.80586777  0.08781479  0.99836000  0.07763713
206  2.99837489  0.00026709  0.86282993  0.09778317  1.30459426  0.10662610  0.83095069  0.08804005  0.99856000  0.07425596
207  3.00029016  0.00025645  0.86979618  0.09798818  1.31854749  0.10684715  0.81194649  0.08823263  0.99798000  0.07573619
208  3.00088720  0.00025510  0.91256644  0.09819887  1.27974776  0.10707110  0.80857300  0.08842791  0.99836000  0.07898887
209  3.00031331  0.00025300  0.91217144  0.09836839  1.28903617  0.10728535  0.79910570  0.08856744  0.99828000  0.07407035
210  3.00161968  0.00025754  0.90030511  0.09856572  1.29015016  0.10749923  0.81116441  0.08873654  0.99792000  0.07502527
211  3.00011788  0.00025814  0.85487309  0.09916887  1.31308156  0.10771532  0.83216323  0.08935911  0.99816000  0.07469828
212  2.99783023  0.00027047  0.85201935  0.09943471  1.30365644  0.10793862  0.84215444  0.08962043  0.99844000  0.07530489
213  3.00024123  0.00025431  0.89395369  0.09960532  1.29888989  0.10815318  0.80739765  0.08978310  0.99804000  0.07639574
214  3.00013852  0.00025759  0.89807025  0.09991449  1.27187922  0.10836610  0.83018904  0.09008593  0.99842000  0.07819499
215  2.99915535  0.00026380  0.89257195  0.10014464  1.26413146  0.10857134  0.84245194  0.09030396  0.99846000  0.07590234
216  2.99928239  0.00025504  0.87425137  0.10040712  1.31097601  0.10878250  0.81405501  0.09055546  0.99822000  0.07926108
217  2.99932161  0.00025542  0.83206124  0.10628059  1.33267954  0.10900362  0.83458083  0.09699110  0.99836000  0.07885323
218  2.99832542  0.00026245  0.86276977  0.10644367  1.31428828  0.10922794  0.82126737  0.09714555  0.99828000  0.07482947
219  3.00028866  0.00024461  0.87882322  0.10662744  1.33144146  0.10944962  0.79002399  0.09730994  0.99806000  0.07338242
220  2.99980225  0.00025479  0.88332495  0.10680470  1.29377803  0.10966940  0.82269927  0.09746381  0.99838000  0.07539996
221  2.99921256  0.00025563  0.86498348  0.10710705  1.30999483  0.10988248  0.82423425  0.09775896  0.99796000  0.07731752
222  3.00058188  0.00024915  0.88299636  0.10728537  1.29794070  0.11009656  0.81964482  0.09792223  0.99836000  0.07996817
223  2.99878611  0.00025885  0.81942832  0.10761956  1.34976852  0.11031320  0.82958927  0.09825010  0.99826000  0.07730950
224  3.00024798  0.00024549  0.89071363  0.10776490  1.31310202  0.11054110  0.79643233  0.09838257  0.99818000  0.07801952
225  2.99932014  0.00024886  0.85379874  0.10796809  1.34017587  0.11076225  0.80534552  0.09856009  0.99836000  0.07707154
226  2.99932153  0.00025916  0.85588242  0.10848414  1.29218953  0.11098360  0.85124959  0.09909371  0.99796000  0.07435831
227  3.00007742  0.00024484  0.86307040  0.10864822  1.33995974  0.11119527  0.79704728  0.09924544  0.99826000  0.07836964
228  2.99822704  0.00025600  0.87284917  0.10880593  1.31438618  0.11141964  0.81099169  0.09938175  0.99820000  0.08317931
229  2.99987182  0.00025360  0.90258722  0.10898901  1.27572862  0.11163072  0.82155598  0.09955006  0.99884000  0.07693754
230  2.99929973  0.00024877  0.86274268  0.10920839  1.32719333  0.11183872  0.80936371  0.09974922  0.99800000  0.07793841
231  2.99915637  0.00025482  0.88184483  0.10946904  1.27148564  0.11205571  0.84582590  0.10000328  0.99796000  0.07844096
232  2.99934577  0.00025349  0.85293547  0.10967196  1.32943218  0.11226244  0.81697813  0.10019125  0.99816000  0.07331236
233  2.99744191  0.00025551  0.83516990  0.10985959  1.33948236  0.11248162  0.82278965  0.10036554  0.99848000  0.07655832
234  2.99892177  0.00025453  0.87819135  0.11011250  1.27540766  0.11269783  0.84532277  0.10061926  0.99836000  0.07576749
235  2.99877442  0.00025466  0.86992125  0.11032270  1.29913470  0.11289991  0.82971847  0.10082118  0.99798000  0.07518560
236  3.00065002  0.00024257  0.89853157  0.11046942  1.29030712  0.11310511  0.81181132  0.10095226  0.99824000  0.07592479
237  2.99872409  0.00025474  0.88920333  0.11066360  1.26267431  0.11330943  0.84684644  0.10112730  0.99824000  0.07627460
238  2.99889256  0.00025145  0.87179788  0.11088284  1.30337523  0.11350926  0.82371944  0.10133610  0.99858000  0.08161014
239  2.99958160  0.00025146  0.90357235  0.11105901  1.25990060  0.11371128  0.83610864  0.10149885  0.99838000  0.08360358
240  2.99990313  0.00024173  0.88910851  0.11124357  1.30570811  0.11391018  0.80508652  0.10166311  0.99818000  0.07745420
241  2.99920485  0.00024779  0.86750759  0.11143296  1.31608297  0.11412042  0.81561430  0.10183064  0.99810000  0.07747407
242  2.99888738  0.00024178  0.85581546  0.11163094  1.33679274  0.11433448  0.80627917  0.10201026  0.99796000  0.07672459
243  2.99939187  0.00024328  0.83615775  0.11186118  1.35028193  0.11455078  0.81295220  0.10222721  0.99834000  0.07860118
244  3.00034387  0.00023815  0.88099797  0.11202767  1.32358022  0.11477012  0.79576568  0.10237870  0.99798000  0.08184873
245  3.00023317  0.00023310  0.90500228  0.11229032  1.30071558  0.11497961  0.79451531  0.10262841  0.99828000  0.07891300
246  3.00167839  0.00023298  0.91216093  0.11245565  1.28142299  0.11517961  0.80809447  0.10276716  0.99824000  0.07680400
247  3.00090335  0.00023931  0.89398254  0.11265401  1.28662226  0.11537697  0.82029855  0.10294434  0.99830000  0.07522111
248  2.99909416  0.00024458  0.87448255  0.11283508  1.30629669  0.11557841  0.81831493  0.10310645  0.99868000  0.07872073
249  3.00083769  0.00023769  0.88091998  0.11375545  1.29093463  0.11578018  0.82898308  0.10408091  0.99794000  0.07901078
250  2.99982817  0.00024297  0.89974983  0.11393833  1.27290260  0.11597897  0.82717574  0.10424979  0.99806000  0.07669252
251  2.99943693  0.00023918  0.89263755  0.11413324  1.28664515  0.11617915  0.82015423  0.10442349  0.99800000  0.07403447
252  2.99948792  0.00024342  0.86750924  0.11450959  1.30665261  0.11637859  0.82532607  0.10479941  0.99846000  0.07998798
253  2.99983314  0.00023880  0.85734860  0.11475089  1.31988845  0.11658451  0.82259608  0.10502789  0.99840000  0.07789123
254  2.99895671  0.00024016  0.87320750  0.11490780  1.30856181  0.11679356  0.81718740  0.10516747  0.99846000  0.07731562
255  3.00069959  0.00023365  0.87810293  0.11509463  1.30749082  0.11699629  0.81510584  0.10533832  0.99834000  0.07912854
256  2.99921497  0.00023792  0.89805446  0.11523481  1.29626663  0.11719857  0.80489389  0.10545774  0.99842000  0.07872619
257  2.99818139  0.00025657  0.84682688  0.11549627  1.29154681  0.11739595  0.85980769  0.10570856  0.99788000  0.08106199
258  3.00122054  0.00023041  0.87705051  0.11572784  1.32506250  0.11759159  0.79910753  0.10593720  0.99836000  0.07834780
259  2.99833756  0.00024468  0.86831769  0.11638335  1.30038574  0.11779581  0.82963413  0.10661771  0.99828000  0.07845433
260  2.99851153  0.00024625  0.87220673  0.11658743  1.29578047  0.11799940  0.83052433  0.10681105  0.99810000  0.07893447
261  2.99792767  0.00024487  0.84733890  0.11676184  1.33159368  0.11820199  0.81899509  0.10697098  0.99844000  0.07803287
262  2.99955504  0.00023852  0.89027377  0.11691076  1.29853308  0.11840946  0.81074819  0.10710372  0.99814000  0.07941322
263  2.99997711  0.00024387  0.91204522  0.11708400  1.23923081  0.11860418  0.84870108  0.10725979  0.99848000  0.07596630
264  2.99971106  0.00024135  0.87263999  0.11724746  1.30590877  0.11878973  0.82116230  0.10740370  0.99744000  0.07524952
265  2.99886970  0.00024130  0.89039461  0.11745231  1.28048220  0.11898775  0.82799289  0.10759798  0.99812000  0.07745912
266  3.00007333  0.00023596  0.87926470  0.11767943  1.30531828  0.11918129  0.81549036  0.10781146  0.99838000  0.07826246
267  2.99929193  0.00024035  0.83618683  0.11788318  1.33491723  0.11938291  0.82818788  0.10799652  0.99814000  0.07604436
268  3.00035951  0.00023319  0.89481760  0.11807701  1.28948530  0.11958500  0.81605661  0.10818557  0.99826000  0.07459508
269  2.99888734  0.00023816  0.85486322  0.11825931  1.33262804  0.11978314  0.81139608  0.10834525  0.99842000  0.07313455
270  2.99925292  0.00024269  0.84266814  0.11867839  1.31759656  0.11998724  0.83898822  0.10877314  0.99834000  0.07687258
271  2.99972766  0.00024489  0.89369364  0.11886753  1.25601316  0.12018402  0.85002086  0.10895778  0.99848000  0.07273096
272  2.99862502  0.00023793  0.87612045  0.11903147  1.30234986  0.12037065  0.82015470  0.10910858  0.99838000  0.07533399
273  3.00056070  0.00022899  0.90164550  0.11916821  1.28867053  0.12056492  0.81024466  0.10922516  0.99828000  0.08143997
274  2.99926071  0.00024041  0.89222765  0.11934043  1.26424782  0.12075365  0.84278524  0.10938034  0.99812000  0.07439467
275  2.99777692  0.00024110  0.87097800  0.11950212  1.30510085  0.12094041  0.82169807  0.10953031  0.99782000  0.07360391
276  3.00012365  0.00023634  0.87866528  0.11982612  1.30233200  0.12113556  0.81912637  0.10985214  0.99834000  0.07458516
277  2.99943985  0.00023659  0.89314650  0.11998708  1.27653147  0.12133022  0.82976188  0.10999608  0.99850000  0.07865952
278  3.00043569  0.00022874  0.89059494  0.12013648  1.29929407  0.12152238  0.81054668  0.11012002  0.99840000  0.07672901
279  2.99862430  0.00024324  0.85026899  0.12037132  1.30731958  0.12171604  0.84103573  0.11034341  0.99814000  0.08108739
280  2.99986644  0.00023112  0.88349844  0.12053405  1.30669090  0.12190974  0.80967710  0.11049712  0.99844000  0.07873000
281  3.00043617  0.00023150  0.88046424  0.12067555  1.31594050  0.12210445  0.80403143  0.11061719  0.99810000  0.07758072
282  3.00033786  0.00023053  0.90613916  0.12084033  1.28202065  0.12229721  0.81217804  0.11076449  0.99816000  0.07496860
283  2.99943541  0.00022865  0.90964090  0.12112210  1.25837556  0.12248298  0.83141895  0.11103770  0.99852000  0.07030401
284  3.00159540  0.00022315  0.88435627  0.12128654  1.31244015  0.12266280  0.80479897  0.11118254  0.99840000  0.07688423
285  2.99792073  0.00024151  0.86574730  0.12144804  1.29950187  0.12285997  0.83267156  0.11132247  0.99828000  0.07661666
286  2.99908304  0.00024458  0.86585491  0.12165879  1.28549568  0.12304881  0.84773246  0.11152708  0.99784000  0.07641782
287  2.99848487  0.00024282  0.86566636  0.12185576  1.29595167  0.12323584  0.83686684  0.11171897  0.99840000  0.07914980
288  3.00099744  0.00023055  0.89637242  0.12202257  1.28780655  0.12342474  0.81681847  0.11187387  0.99812000  0.07522301
289  3.00070851  0.00023085  0.88262984  0.12218155  1.28988309  0.12360948  0.82819559  0.11201468  0.99824000  0.07505509
290  3.00018373  0.00023134  0.86360297  0.12252382  1.30892018  0.12379750  0.82766058  0.11235839  0.99804000  0.08144370
291  2.99934759  0.00023413  0.85820932  0.12267061  1.32238232  0.12399007  0.81875594  0.11249142  0.99802000  0.07599731
292  3.00022427  0.00022594  0.90012106  0.12285287  1.28471449  0.12418075  0.81538872  0.11266472  0.99858000  0.08123299
293  2.99889637  0.00023843  0.86056016  0.12302871  1.29762514  0.12436699  0.84071107  0.11282092  0.99824000  0.07815493
294  2.99860398  0.00023815  0.86940859  0.12327765  1.29117369  0.12455656  0.83802170  0.11306878  0.99820000  0.07771298
295  3.00071101  0.00022648  0.89638014  0.12343730  1.28315407  0.12474094  0.82117681  0.11321693  0.99842000  0.07941371
296  2.99991782  0.00022875  0.88277766  0.12357726  1.31221495  0.12492496  0.80492521  0.11333634  0.99842000  0.07720481
297  2.99909322  0.00023756  0.90331086  0.12372475  1.25724801  0.12511342  0.83853436  0.11346695  0.99822000  0.07944938
298  2.99987731  0.00022972  0.87683671  0.12394360  1.29098063  0.12529404  0.83205997  0.11367341  0.99804000  0.07576123
299  2.99952543  0.00023270  0.89016867  0.12409054  1.29073794  0.12548027  0.81861882  0.11380473  0.99822000  0.07783649
300  2.99928786  0.00023686  0.89123783  0.12424667  1.26336170  0.12566216  0.84468833  0.11394499  0.99828000  0.07752509
301  3.00076890  0.00022239  0.89177368  0.12438513  1.31131636  0.12584179  0.79767886  0.11406451  0.99828000  0.07733908
302  2.99853259  0.00023947  0.86388079  0.12455497  1.29914102  0.12602812  0.83551078  0.11421730  0.99794000  0.07565503
303  2.99744265  0.00023809  0.83333750  0.12473476  1.34233853  0.12622224  0.82176662  0.11438209  0.99842000  0.07467744
304  2.99909720  0.00022655  0.85138174  0.12487863  1.35271512  0.12642191  0.79500034  0.11451192  0.99862000  0.08074283
305  2.99864140  0.00023717  0.87025202  0.12504886  1.30114748  0.12662142  0.82724189  0.11466575  0.99818000  0.07978830
306  2.99915235  0.00023224  0.86003515  0.12521253  1.31598343  0.12681021  0.82313377  0.11481382  0.99838000  0.07861747
307  3.00098435  0.00022912  0.92630940  0.12538541  1.23298861  0.12699216  0.84168634  0.11497906  0.99852000  0.07567251
308  2.99897343  0.00023397  0.86561713  0.12557569  1.29709429  0.12716552  0.83626201  0.11515243  0.99834000  0.07850254
309  2.99859030  0.00022946  0.86947672  0.12576014  1.31672561  0.12735186  0.81238797  0.11532495  0.99810000  0.07425494
310  2.99806327  0.00023434  0.84379417  0.12597133  1.33005696  0.12754143  0.82421214  0.11552573  0.99808000  0.08146198
311  2.99989877  0.00022582  0.88986784  0.12614882  1.28333402  0.12773120  0.82669691  0.11569675  0.99834000  0.07692924
312  2.99832696  0.00023278  0.82702181  0.12635013  1.34536514  0.12791798  0.82594002  0.11588073  0.99810000  0.07458013
313  2.99893482  0.00023233  0.86110211  0.12665342  1.30776831  0.12811216  0.83006440  0.11618969  0.99830000  0.07571835
314  3.00052388  0.00022397  0.89973075  0.12679202  1.29522230  0.12829384  0.80557083  0.11631686  0.99806000  0.07577269
315  3.00010489  0.00022906  0.87059705  0.12706771  1.29940960  0.12847376  0.83009824  0.11658331  0.99812000  0.07676726
316  2.99949514  0.00023118  0.87718563  0.12726628  1.28911776  0.12865750  0.83319175  0.11677336  0.99842000  0.08437699
317  2.99939772  0.00023087  0.84567967  0.12741850  1.33874294  0.12883947  0.81497511  0.11690799  0.99800000  0.07869155
318  2.99908679  0.00022872  0.84183930  0.12759186  1.34664662  0.12903252  0.81060087  0.11706913  0.99818000  0.07792208
319  2.99981803  0.00023070  0.87912723  0.12777641  1.28417269  0.12922026  0.83651812  0.11724818  0.99818000  0.07849800
320  3.00113250  0.00021968  0.92101125  0.12797969  1.26564421  0.12939550  0.81447705  0.11744455  0.99866000  0.07694416
321  2.99793852  0.00024391  0.86566818  0.12816009  1.27184422  0.12957001  0.86042612  0.11760525  0.99816000  0.07731486
322  3.00007883  0.00022832  0.84423008  0.12858305  1.32710961  0.12974328  0.82873914  0.11804512  0.99828000  0.07697861
323  2.99880198  0.00023349  0.86859515  0.12875270  1.28818565  0.12992816  0.84202119  0.11820840  0.99856000  0.07583669
324  2.99956452  0.00022754  0.88462907  0.12889159  1.29113650  0.13010502  0.82379894  0.11833532  0.99826000  0.07379617
325  2.99941933  0.00023057  0.88681855  0.12905022  1.29571793  0.13028229  0.81688286  0.11847979  0.99838000  0.07838561
326  2.99919178  0.00023180  0.85217321  0.12923255  1.32776597  0.13046119  0.81925260  0.11864860  0.99814000  0.07373626
327  2.99881113  0.00023506  0.88634517  0.12938304  1.27141637  0.13064760  0.84104959  0.11878665  0.99804000  0.08140677
328  2.99918836  0.00022584  0.88797640  0.12953921  1.30040644  0.13081870  0.81080552  0.11893109  0.99840000  0.07496582
329  2.99842069  0.00023566  0.86528024  0.12978117  1.28407372  0.13099830  0.84906673  0.11916425  0.99870000  0.07361278
330  3.00015695  0.00022800  0.90042721  0.13000590  1.26185504  0.13117037  0.83787470  0.11938851  0.99840000  0.07625050
331  2.99921353  0.00022698  0.85474711  0.13016099  1.33645363  0.13134382  0.80801280  0.11952623  0.99820000  0.08137822
332  3.00003529  0.00022201  0.87613758  0.13030787  1.31147369  0.13152978  0.81242401  0.11965826  0.99812000  0.07830299
333  2.99892527  0.00023622  0.88313030  0.13047613  1.25653767  0.13171186  0.85925730  0.11981316  0.99820000  0.07699589
334  2.99963637  0.00023785  0.88333887  0.13064599  1.25621944  0.13187837  0.86007805  0.11997676  0.99826000  0.07208901
335  2.99895770  0.00023760  0.86703109  0.13097601  1.26242574  0.13204637  0.86950087  0.12031630  0.99850000  0.07544832
336  2.99895984  0.00022328  0.86682937  0.13112535  1.32809931  0.13221792  0.80403116  0.12045811  0.99868000  0.07410380
337  2.99904058  0.00023437  0.87637053  0.13128440  1.27591497  0.13240155  0.84675508  0.12060321  0.99844000  0.07726064
338  2.99894078  0.00023215  0.87882273  0.13142617  1.28761850  0.13257281  0.83249955  0.12073478  0.99846000  0.07475038
339  2.99964639  0.00023179  0.89160804  0.13160527  1.27178299  0.13274278  0.83625536  0.12090631  0.99830000  0.07885424
340  2.99882040  0.00023495  0.84240353  0.13176835  1.32818527  0.13291611  0.82823159  0.12105440  0.99842000  0.07466493
341  2.99927066  0.00023121  0.89433035  0.13193957  1.26086481  0.13309514  0.84407550  0.12122176  0.99828000  0.07489755
342  2.99999028  0.00022125  0.87730848  0.13224462  1.31111784  0.13326552  0.81156397  0.12152556  0.99846000  0.07831763
343  2.99967209  0.00023097  0.88707431  0.13242420  1.27203384  0.13344144  0.84056394  0.12169523  0.99830000  0.07478509
344  2.99954696  0.00022480  0.87663509  0.13255308  1.32166391  0.13361308  0.80124796  0.12180702  0.99816000  0.07680900
345  2.99966506  0.00022667  0.85765212  0.13269689  1.31315818  0.13379109  0.82885477  0.12193357  0.99850000  0.07662041
346  2.99980888  0.00022460  0.86247291  0.13284220  1.32930839  0.13397122  0.80802758  0.12206702  0.99782000  0.07624179
347  2.99890096  0.00022926  0.86122554  0.13304692  1.30724397  0.13415392  0.83043145  0.12226354  0.99806000  0.07577555
348  2.99880086  0.00023561  0.88395749  0.13323055  1.26708432  0.13432946  0.84775905  0.12244169  0.99808000  0.07319877
349  2.99931436  0.00022933  0.85110753  0.13339062  1.32501461  0.13450094  0.82319222  0.12258660  0.99806000  0.07584312
350  2.99992399  0.00022086  0.87220673  0.13357740  1.31411763  0.13467980  0.81359963  0.12276502  0.99814000  0.07693322
351  2.99925417  0.00022765  0.86132048  0.13371950  1.32592565  0.13485750  0.81200804  0.12289074  0.99838000  0.07993957
352  2.99976225  0.00022886  0.85717552  0.13388144  1.32378565  0.13503870  0.81880108  0.12303817  0.99808000  0.08531333
353  3.00006862  0.00022181  0.88366024  0.13404891  1.29189930  0.13521761  0.82450908  0.12319511  0.99840000  0.08679526
354  3.00012603  0.00022321  0.86952450  0.13421161  1.32053832  0.13539139  0.81006321  0.12334228  0.99820000  0.08353250
355  2.99816438  0.00023864  0.85950668  0.13440532  1.27579272  0.13556801  0.86286498  0.12352877  0.99852000  0.07880241
356  2.99993601  0.00022450  0.86152917  0.13454838  1.32490052  0.13573961  0.81350632  0.12366055  0.99850000  0.07767256
357  2.99907740  0.00022827  0.86280321  0.13472422  1.31422686  0.13592022  0.82204733  0.12382379  0.99792000  0.07591702
358  2.99821658  0.00023208  0.81772282  0.13491742  1.35672379  0.13610139  0.82376998  0.12400505  0.99758000  0.07823803
359  2.99831227  0.00023190  0.85646697  0.13504282  1.32751976  0.13628753  0.81432554  0.12411913  0.99806000  0.07968437
360  2.99915134  0.00022745  0.87825613  0.13517286  1.29186856  0.13646686  0.82902665  0.12423488  0.99818000  0.07684694
361  3.00029133  0.00022421  0.88794210  0.13532037  1.28197809  0.13663537  0.83037114  0.12436986  0.99832000  0.07399799
362  2.99942659  0.00022490  0.86543552  0.13546180  1.31931892  0.13680543  0.81467215  0.12449383  0.99828000  0.07735617
363  2.99883230  0.00023001  0.86606660  0.13559740  1.30295544  0.13698016  0.82981027  0.12461395  0.99806000  0.07774287
364  3.00005758  0.00022296  0.89528174  0.13574373  1.28678080  0.13715295  0.81799504  0.12474805  0.99846000  0.07968839
365  3.00029877  0.00022187  0.88183458  0.13588011  1.30307198  0.13732217  0.81539221  0.12486570  0.99822000  0.07655821
366  3.00010257  0.00022641  0.89508373  0.13612980  1.26430706  0.13749115  0.84071177  0.12511189  0.99824000  0.07536664
367  2.99979133  0.00022516  0.86252188  0.13627924  1.32114060  0.13765614  0.81612885  0.12524619  0.99830000  0.07872669
368  2.99857093  0.00023274  0.86604036  0.13640903  1.29963789  0.13783297  0.83289267  0.12536148  0.99820000  0.07447105
369  3.00044820  0.00021849  0.88489116  0.13652682  1.32057065  0.13800401  0.79498639  0.12546354  0.99792000  0.08049083
370  2.99976058  0.00022180  0.87484961  0.13667105  1.29901955  0.13817823  0.82589141  0.12558790  0.99834000  0.07630201
371  3.00104811  0.00022330  0.87902412  0.13683650  1.28041437  0.13834460  0.84160961  0.12574341  0.99816000  0.07609473
372  2.99873092  0.00023354  0.90470950  0.13699664  1.25306255  0.13850751  0.84095887  0.12589723  0.99842000  0.08186839
373  2.99962561  0.00023022  0.85515975  0.13715347  1.31321393  0.13866977  0.83125193  0.12603926  0.99836000  0.07916736
374  3.00023989  0.00022018  0.88735196  0.13729658  1.29572441  0.13883776  0.81716352  0.12617432  0.99830000  0.07372920
375  2.99992878  0.00022677  0.88364620  0.13744170  1.28366969  0.13900491  0.83261289  0.12630428  0.99814000  0.07510797
376  2.99841218  0.00023088  0.85536164  0.13761116  1.31493050  0.13916941  0.82812004  0.12646239  0.99834000  0.07578838
377  2.99941865  0.00022394  0.87485217  0.13777968  1.31679891  0.13934347  0.80776757  0.12662013  0.99814000  0.07491948
378  2.99941100  0.00022223  0.87824848  0.13791548  1.31957385  0.13951615  0.80158867  0.12673811  0.99832000  0.07344992
379  2.99993069  0.00021865  0.87858914  0.13804057  1.30678551  0.13968783  0.81455604  0.12684381  0.99818000  0.07695695
380  2.99851373  0.00023373  0.87817010  0.13821790  1.27001778  0.13985661  0.85032585  0.12701158  0.99840000  0.07385954
381  2.99790891  0.00023378  0.85428348  0.13839550  1.30122030  0.14002158  0.84240512  0.12718101  0.99816000  0.07472837
382  2.99842047  0.00023273  0.86202007  0.13856053  1.30171636  0.14019286  0.83468404  0.12733801  0.99832000  0.07367400
383  2.99757424  0.00023663  0.81167820  0.13874335  1.34690007  0.14036647  0.83899597  0.12751103  0.99832000  0.08094506
384  2.99898903  0.00022498  0.86005446  0.13887110  1.33168542  0.14054560  0.80724914  0.12763259  0.99856000  0.07309403
385  3.00021834  0.00022354  0.90019284  0.13901731  1.28210471  0.14071662  0.81792079  0.12776720  0.99816000  0.07610093
386  2.99830805  0.00023444  0.87216252  0.13917252  1.28715497  0.14087934  0.83899057  0.12790740  0.99838000  0.07701279
387  2.99988566  0.00022307  0.88367897  0.13931880  1.29096099  0.14104327  0.82524570  0.12804404  0.99820000  0.07547604
388  2.99979112  0.00022698  0.88588500  0.13947626  1.28342641  0.14120636  0.83047971  0.12819017  0.99840000  0.07470660
389  2.99919168  0.00023110  0.85695153  0.13961725  1.30701409  0.14137092  0.83522606  0.12831697  0.99846000  0.07445762
390  2.99808760  0.00023043  0.81695530  0.13981983  1.35358832  0.14154117  0.82754398  0.12851453  0.99826000  0.07634399
391  2.99926699  0.00022687  0.88508367  0.13996203  1.28282612  0.14171807  0.83135720  0.12865129  0.99832000  0.07335941
392  2.99928666  0.00022762  0.88064674  0.14015698  1.29970948  0.14188244  0.81893044  0.12883664  0.99840000  0.07720701
393  3.00003857  0.00022019  0.86476373  0.14031670  1.32411910  0.14204866  0.81115573  0.12898128  0.99814000  0.07617505
394  2.99852934  0.00022853  0.84494848  0.14046319  1.33919601  0.14221999  0.81438485  0.12911272  0.99814000  0.07899457
395  3.00024152  0.00022659  0.88822578  0.14060769  1.28457014  0.14239304  0.82744560  0.12924675  0.99822000  0.07639519
396  2.99934964  0.00023347  0.87433079  0.14079805  1.27004744  0.14255358  0.85497141  0.12942878  0.99852000  0.08084232
397  3.00031498  0.00021946  0.88017752  0.14100923  1.31710127  0.14271085  0.80303620  0.12963834  0.99804000  0.07373590
398  2.99869615  0.00023659  0.86070678  0.14119820  1.28454993  0.14287823  0.85343944  0.12981623  0.99808000  0.07336718
399  3.00012241  0.00022580  0.87997440  0.14144718  1.29486118  0.14303629  0.82528683  0.13006979  0.99852000  0.07446345
400  2.99971676  0.00022262  0.88141089  0.14159310  1.30897194  0.14319978  0.80933392  0.13020221  0.99834000  0.08115895
401  2.99906595  0.00022447  0.86252576  0.14176750  1.32319257  0.14336817  0.81334762  0.13036178  0.99804000  0.07705272
402  2.99879881  0.00022800  0.83442897  0.14190174  1.34373280  0.14354066  0.82063704  0.13047875  0.99798000  0.07756073
403  2.99834580  0.00023526  0.86246847  0.14208129  1.27629804  0.14371002  0.85957929  0.13065732  0.99826000  0.07645534
404  2.99845837  0.00023004  0.84691747  0.14224709  1.31912697  0.14387197  0.83241393  0.13081747  0.99804000  0.07776364
405  2.99947176  0.00023038  0.88658736  0.14239266  1.27120693  0.14403740  0.84167747  0.13095682  0.99834000  0.09606122
406  2.99873204  0.00022363  0.86890703  0.14251379  1.32925632  0.14419799  0.80056869  0.13106234  0.99828000  0.07445865
